pokemon_id,form_id,type1_id,type2_id,types,attack,defense,stamina,max cp,max_hp,in_game,
467,1,7,,('Fire'),247,172,181,3132,,1,"(467,1,('Fire'),7,,247,172,181)"
468,1,5,8,"('Fairy' , 'Flying')",225,217,198,3332,,1,"(468,1,('Fairy' , 'Flying'),5,8,225,217,198)"
469,1,1,8,"('Bug' , 'Flying')",231,156,200,2946,,1,"(469,1,('Bug' , 'Flying'),1,8,231,156,200)"
470,1,10,,('Grass'),216,219,163,2944,,1,"(470,1,('Grass'),10,,216,219,163)"
471,1,12,,('Ice'),238,205,163,3126,,1,"(471,1,('Ice'),12,,238,205,163)"
472,1,11,8,"('Ground' , 'Flying')",185,222,181,2692,,1,"(472,1,('Ground' , 'Flying'),11,8,185,222,181)"
473,1,12,11,"('Ice' , 'Ground')",247,146,242,3328,,1,"(473,1,('Ice' , 'Ground'),12,11,247,146,242)"
474,1,13,,('Normal'),264,150,198,3266,,1,"(474,1,('Normal'),13,,264,150,198)"
475,1,15,6,"('Psychic' , 'Fighting')",237,195,169,3093,,1,"(475,1,('Psychic' , 'Fighting'),15,6,237,195,169)"
476,1,16,17,"('Rock' , 'Steel')",135,275,155,2080,,1,"(476,1,('Rock' , 'Steel'),16,17,135,275,155)"
477,1,9,,('Ghost'),180,254,128,2388,,1,"(477,1,('Ghost'),9,,180,254,128)"
478,1,12,9,"('Ice' , 'Ghost')",171,150,172,2040,,1,"(478,1,('Ice' , 'Ghost'),12,9,171,150,172)"
479,1,4,9,"('Electric' , 'Ghost')",185,159,137,2031,,1,"(479,1,('Electric' , 'Ghost'),4,9,185,159,137)"
479,14,4,8,"('Electric' , 'Flying')",204,219,137,2579,,1,"(479,14,('Electric' , 'Flying'),4,8,204,219,137)"
479,15,4,12,"('Electric' , 'Ice')",204,219,137,2579,,1,"(479,15,('Electric' , 'Ice'),4,12,204,219,137)"
479,16,4,7,"('Electric' , 'Fire')",204,219,137,2579,,1,"(479,16,('Electric' , 'Fire'),4,7,204,219,137)"
479,17,4,10,"('Electric' , 'Grass')",204,219,137,2579,,1,"(479,17,('Electric' , 'Grass'),4,10,204,219,137)"
479,18,4,18,"('Electric' , 'Water')",204,219,137,2579,,1,"(479,18,('Electric' , 'Water'),4,18,204,219,137)"
480,1,15,,('Psychic'),156,270,181,2524,,1,"(480,1,('Psychic'),15,,156,270,181)"
481,1,15,,('Psychic'),212,212,190,3058,,1,"(481,1,('Psychic'),15,,212,212,190)"
482,1,15,,('Psychic'),270,151,181,3210,,1,"(482,1,('Psychic'),15,,270,151,181)"
483,1,17,3,"('Steel' , 'Dragon')",275,211,205,4038,,1,"(483,1,('Steel' , 'Dragon'),17,3,275,211,205)"
484,1,18,3,"('Water' , 'Dragon')",280,215,189,3991,,1,"(484,1,('Water' , 'Dragon'),18,3,280,215,189)"
485,1,7,17,"('Fire' , 'Steel')",251,213,209,3754,,1,"(485,1,('Fire' , 'Steel'),7,17,251,213,209)"
486,1,13,,('Normal'),287,210,221,4346,,1,"(486,1,('Normal'),13,,287,210,221)"
487,19,9,3,"('Ghost' , 'Dragon')",187,225,284,3379,,1,"(487,19,('Ghost' , 'Dragon'),9,3,187,225,284)"
487,20,9,3,"('Ghost' , 'Dragon')",225,187,284,3683,,1,"(487,20,('Ghost' , 'Dragon'),9,3,225,187,284)"
488,1,15,,('Psychic'),152,258,260,2857,,1,"(488,1,('Psychic'),15,,152,258,260)"
489,1,18,,('Water'),162,162,190,2105,,1,"(489,1,('Water'),18,,162,162,190)"
490,1,18,,('Water'),210,210,225,3265,,1,"(490,1,('Water'),18,,210,210,225)"
491,1,2,,('Dark'),285,198,172,3739,,1,"(491,1,('Dark'),2,,285,198,172)"
492,21,10,,('Grass'),210,210,225,3265,,1,"(492,21,('Grass'),10,,210,210,225)"
492,22,10,8,"('Grass' , 'Flying')",261,166,225,3592,,1,"(492,22,('Grass' , 'Flying'),10,8,261,166,225)"
493,23,1,,('Bug'),238,238,237,3989,,1,"(493,23,('Bug'),1,,238,238,237)"
493,24,2,,('Dark'),238,238,237,3989,,1,"(493,24,('Dark'),2,,238,238,237)"
493,25,3,,('Dragon'),238,238,237,3989,,1,"(493,25,('Dragon'),3,,238,238,237)"
493,26,4,,('Electric'),238,238,237,3989,,1,"(493,26,('Electric'),4,,238,238,237)"
493,27,5,,('Fairy'),238,238,237,3989,,1,"(493,27,('Fairy'),5,,238,238,237)"
493,28,6,,('Fighting'),238,238,237,3989,,1,"(493,28,('Fighting'),6,,238,238,237)"
493,29,7,,('Fire'),238,238,237,3989,,1,"(493,29,('Fire'),7,,238,238,237)"
493,30,8,,('Flying'),238,238,237,3989,,1,"(493,30,('Flying'),8,,238,238,237)"
493,31,9,,('Ghost'),238,238,237,3989,,1,"(493,31,('Ghost'),9,,238,238,237)"
493,32,10,,('Grass'),238,238,237,3989,,1,"(493,32,('Grass'),10,,238,238,237)"
493,33,11,,('Ground'),238,238,237,3989,,1,"(493,33,('Ground'),11,,238,238,237)"
493,34,12,,('Ice'),238,238,237,3989,,1,"(493,34,('Ice'),12,,238,238,237)"
493,1,13,,('Normal'),238,238,237,3989,,1,"(493,35,('Normal'),13,,238,238,237)"
493,36,14,,('Poison'),238,238,237,3989,,1,"(493,36,('Poison'),14,,238,238,237)"
493,37,15,,('Psychic'),238,238,237,3989,,1,"(493,37,('Psychic'),15,,238,238,237)"
493,38,16,,('Rock'),238,238,237,3989,,1,"(493,38,('Rock'),16,,238,238,237)"
493,39,17,,('Steel'),238,238,237,3989,,1,"(493,39,('Steel'),17,,238,238,237)"
493,40,18,,('Water'),238,238,237,3989,,1,"(493,40,('Water'),18,,238,238,237)"
494,1,15,7,"('Psychic' , 'Fire')",210,210,225,3265,,1,"(494,1,('Psychic' , 'Fire'),15,7,210,210,225)"
495,1,10,,('Grass'),88,107,128,849,,1,"(495,1,('Grass'),10,,88,107,128)"
496,1,10,,('Grass'),122,152,155,1441,,1,"(496,1,('Grass'),10,,122,152,155)"
497,1,10,,('Grass'),161,204,181,2277,,1,"(497,1,('Grass'),10,,161,204,181)"
498,1,7,,('Fire'),115,85,163,1083,,1,"(498,1,('Fire'),7,,115,85,163)"
499,1,7,6,"('Fire' , 'Fighting')",173,106,207,1924,,1,"(499,1,('Fire' , 'Fighting'),7,6,173,106,207)"
500,1,7,6,"('Fire' , 'Fighting')",235,127,242,2982,,1,"(500,1,('Fire' , 'Fighting'),7,6,235,127,242)"
501,1,18,,('Water'),117,85,146,1046,,1,"(501,1,('Water'),18,,117,85,146)"
502,1,18,,('Water'),159,116,181,1741,,1,"(502,1,('Water'),18,,159,116,181)"
503,1,18,,('Water'),212,157,216,2826,,1,"(503,1,('Water'),18,,212,157,216)"
504,1,13,,('Normal'),98,73,128,791,,1,"(504,1,('Normal'),13,,98,73,128)"
505,1,13,,('Normal'),165,139,155,1819,,1,"(505,1,('Normal'),13,,165,139,155)"
506,1,13,,('Normal'),107,86,128,915,,1,"(506,1,('Normal'),13,,107,86,128)"
507,1,13,,('Normal'),145,126,163,1583,,1,"(507,1,('Normal'),13,,145,126,163)"
508,1,13,,('Normal'),206,182,198,2827,,1,"(508,1,('Normal'),13,,206,182,198)"
509,1,2,,('Dark'),98,73,121,772,,1,"(509,1,('Dark'),2,,98,73,121)"
510,1,2,,('Dark'),187,106,162,1846,,1,"(510,1,('Dark'),2,,187,106,162)"
511,1,10,,('Grass'),104,94,137,956,,1,"(511,1,('Grass'),10,,104,94,137)"
512,1,10,,('Grass'),206,133,181,2350,,1,"(512,1,('Grass'),10,,206,133,181)"
513,1,7,,('Fire'),104,94,137,956,,1,"(513,1,('Fire'),7,,104,94,137)"
514,1,7,,('Fire'),206,133,181,2350,,1,"(514,1,('Fire'),7,,206,133,181)"
515,1,18,,('Water'),104,94,137,956,,1,"(515,1,('Water'),18,,104,94,137)"
516,1,18,,('Water'),206,133,181,2350,,1,"(516,1,('Water'),18,,206,133,181)"
517,1,15,,('Psychic'),111,92,183,1145,,1,"(517,1,('Psychic'),15,,111,92,183)"
518,1,15,,('Psychic'),183,166,253,2723,,1,"(518,1,('Psychic'),15,,183,166,253)"
519,1,13,8,"('Normal' , 'Flying')",98,80,137,848,,1,"(519,1,('Normal' , 'Flying'),13,8,98,80,137)"
520,1,13,8,"('Normal' , 'Flying')",144,107,158,1442,,1,"(520,1,('Normal' , 'Flying'),13,8,144,107,158)"
521,1,13,8,"('Normal' , 'Flying')",226,146,190,2734,,1,"(521,1,('Normal' , 'Flying'),13,8,226,146,190)"
522,1,4,,('Electric'),118,64,128,882,,1,"(522,1,('Electric'),4,,118,64,128)"
523,1,4,,('Electric'),211,136,181,2428,,1,"(523,1,('Electric'),4,,211,136,181)"
524,1,16,,('Rock'),121,110,146,1205,,1,"(524,1,('Rock'),16,,121,110,146)"
525,1,16,,('Rock'),174,143,172,2029,,1,"(525,1,('Rock'),16,,174,143,172)"
526,1,16,,('Rock'),226,201,198,3228,,1,"(526,1,('Rock'),16,,226,201,198)"
527,1,15,8,"('Psychic' , 'Flying')",107,85,163,1016,,1,"(527,1,('Psychic' , 'Flying'),15,8,107,85,163)"
528,1,15,8,"('Psychic' , 'Flying')",161,119,167,1716,,1,"(528,1,('Psychic' , 'Flying'),15,8,161,119,167)"
529,1,11,,('Ground'),154,85,155,1376,,1,"(529,1,('Ground'),11,,154,85,155)"
530,1,11,17,"('Ground' , 'Steel')",255,129,242,3244,,1,"(530,1,('Ground' , 'Steel'),11,17,255,129,242)"
531,1,13,,('Normal'),114,163,230,1682,,1,"(531,1,('Normal'),13,,114,163,230)"
532,1,6,,('Fighting'),134,87,181,1315,,1,"(532,1,('Fighting'),6,,134,87,181)"
533,1,6,,('Fighting'),180,134,198,2169,,1,"(533,1,('Fighting'),6,,180,134,198)"
534,1,6,,('Fighting'),243,158,233,3337,,1,"(534,1,('Fighting'),6,,243,158,233)"
535,1,18,,('Water'),98,78,137,839,,1,"(535,1,('Water'),18,,98,78,137)"
536,1,18,11,"('Water' , 'Ground')",128,109,181,1392,,1,"(536,1,('Water' , 'Ground'),18,11,128,109,181)"
537,1,18,11,"('Water' , 'Ground')",188,150,233,2564,,1,"(537,1,('Water' , 'Ground'),18,11,188,150,233)"
538,1,6,,('Fighting'),172,160,260,2562,,1,"(538,1,('Fighting'),6,,172,160,260)"
539,1,6,,('Fighting'),231,153,181,2788,,1,"(539,1,('Fighting'),6,,231,153,181)"
540,1,1,10,"('Bug' , 'Grass')",96,124,128,977,,1,"(540,1,('Bug' , 'Grass'),1,10,96,124,128)"
541,1,1,10,"('Bug' , 'Grass')",115,162,146,1370,,1,"(541,1,('Bug' , 'Grass'),1,10,115,162,146)"
542,1,1,10,"('Bug' , 'Grass')",205,165,181,2580,,1,"(542,1,('Bug' , 'Grass'),1,10,205,165,181)"
543,1,1,14,"('Bug' , 'Poison')",83,99,102,706,,1,"(543,1,('Bug' , 'Poison'),1,14,83,99,102)"
544,1,1,14,"('Bug' , 'Poison')",100,173,120,1144,,1,"(544,1,('Bug' , 'Poison'),1,14,100,173,120)"
545,1,1,14,"('Bug' , 'Poison')",203,175,155,2447,,1,"(545,1,('Bug' , 'Poison'),1,14,203,175,155)"
546,1,10,5,"('Grass' , 'Fairy')",71,111,120,700,,1,"(546,1,('Grass' , 'Fairy'),10,5,71,111,120)"
547,1,10,5,"('Grass' , 'Fairy')",164,176,155,2014,,1,"(547,1,('Grass' , 'Fairy'),10,5,164,176,155)"
548,1,10,,('Grass'),119,91,128,1030,,1,"(548,1,('Grass'),10,,119,91,128)"
549,1,10,,('Grass'),214,155,172,2550,,1,"(549,1,('Grass'),10,,214,155,172)"
550,1,18,,('Water'),189,129,172,2090,,1,"(550,1,('Water'),18,,189,129,172)"
551,1,11,2,"('Ground' , 'Dark')",132,69,137,1037,,1,"(551,1,('Ground' , 'Dark'),11,2,132,69,137)"
552,1,11,2,"('Ground' , 'Dark')",155,90,155,1418,,1,"(552,1,('Ground' , 'Dark'),11,2,155,90,155)"
553,1,11,2,"('Ground' , 'Dark')",229,158,216,3046,,1,"(553,1,('Ground' , 'Dark'),11,2,229,158,216)"
554,1,7,,('Fire'),153,86,172,1442,,1,"(554,1,('Fire'),7,,153,86,172)"
555,1,7,,('Fire'),263,114,233,3105,,1,"(555,1,('Fire'),7,,263,114,233)"
555,41,7,15,"('Fire' , 'Psychic')",243,202,233,3738,,1,"(555,41,('Fire' , 'Psychic'),7,15,243,202,233)"
556,1,10,,('Grass'),201,130,181,2274,,1,"(556,1,('Grass'),10,,201,130,181)"
557,1,1,16,"('Bug' , 'Rock')",118,128,137,1224,,1,"(557,1,('Bug' , 'Rock'),1,16,118,128,137)"
558,1,1,16,"('Bug' , 'Rock')",188,200,172,2542,,1,"(558,1,('Bug' , 'Rock'),1,16,188,200,172)"
559,1,2,6,"('Dark' , 'Fighting')",132,132,137,1372,,1,"(559,1,('Dark' , 'Fighting'),2,6,132,132,137)"
560,1,2,6,"('Dark' , 'Fighting')",163,222,163,2283,,1,"(560,1,('Dark' , 'Fighting'),2,6,163,222,163)"
561,1,15,8,"('Psychic' , 'Flying')",204,167,176,2550,,1,"(561,1,('Psychic' , 'Flying'),15,8,204,167,176)"
562,1,9,,('Ghost'),95,141,116,982,,1,"(562,1,('Ghost'),9,,95,141,116)"
563,1,9,,('Ghost'),163,237,151,2273,,1,"(563,1,('Ghost'),9,,163,237,151)"
564,1,18,16,"('Water' , 'Rock')",134,146,144,1488,,1,"(564,1,('Water' , 'Rock'),18,16,134,146,144)"
565,1,18,16,"('Water' , 'Rock')",192,197,179,2621,,1,"(565,1,('Water' , 'Rock'),18,16,192,197,179)"
566,1,16,8,"('Rock' , 'Flying')",213,89,146,1842,,1,"(566,1,('Rock' , 'Flying'),16,8,213,89,146)"
567,1,16,8,"('Rock' , 'Flying')",292,139,181,3331,,1,"(567,1,('Rock' , 'Flying'),16,8,292,139,181)"
568,1,14,,('Poison'),96,122,137,1000,,1,"(568,1,('Poison'),14,,96,122,137)"
569,1,14,,('Poison'),181,164,190,2345,,1,"(569,1,('Poison'),14,,181,164,190)"
570,1,2,,('Dark'),153,78,120,1175,,1,"(570,1,('Dark'),2,,153,78,120)"
571,1,2,,('Dark'),250,127,155,2571,,1,"(571,1,('Dark'),2,,250,127,155)"
572,1,13,,('Normal'),98,80,146,872,,1,"(572,1,('Normal'),13,,98,80,146)"
573,1,13,,('Normal'),198,130,181,2242,,1,"(573,1,('Normal'),13,,198,130,181)"
574,1,15,,('Psychic'),98,112,128,951,,1,"(574,1,('Psychic'),15,,98,112,128)"
575,1,15,,('Psychic'),137,153,155,1604,,1,"(575,1,('Psychic'),15,,137,153,155)"
576,1,15,,('Psychic'),176,205,172,2419,,1,"(576,1,('Psychic'),15,,176,205,172)"
577,1,15,,('Psychic'),170,83,128,1367,,1,"(577,1,('Psychic'),15,,170,83,128)"
578,1,15,,('Psychic'),208,103,163,2018,,1,"(578,1,('Psychic'),15,,208,103,163)"
579,1,15,,('Psychic'),214,148,242,2927,,1,"(579,1,('Psychic'),15,,214,148,242)"
580,1,18,8,"('Water' , 'Flying')",84,96,158,856,,1,"(580,1,('Water' , 'Flying'),18,8,84,96,158)"
581,1,18,8,"('Water' , 'Flying')",182,132,181,2088,,1,"(581,1,('Water' , 'Flying'),18,8,182,132,181)"
582,1,12,,('Ice'),118,106,113,1033,,1,"(582,1,('Ice'),12,,118,106,113)"
583,1,12,,('Ice'),151,138,139,1591,,1,"(583,1,('Ice'),12,,151,138,139)"
584,1,12,,('Ice'),218,184,174,2822,,1,"(584,1,('Ice'),12,,218,184,174)"
585,1,13,10,"('Normal' , 'Grass')",115,100,155,1135,,1,"(585,1,('Normal' , 'Grass'),13,10,115,100,155)"
585,42,13,10,"('Normal' , 'Grass')",115,100,155,1135,,1,"(585,42,('Normal' , 'Grass'),13,10,115,100,155)"
585,43,13,10,"('Normal' , 'Grass')",115,100,155,1135,,1,"(585,43,('Normal' , 'Grass'),13,10,115,100,155)"
585,44,13,10,"('Normal' , 'Grass')",115,100,155,1135,,1,"(585,44,('Normal' , 'Grass'),13,10,115,100,155)"
585,45,13,10,"('Normal' , 'Grass')",115,100,155,1135,,1,"(585,45,('Normal' , 'Grass'),13,10,115,100,155)"
586,1,13,10,"('Normal' , 'Grass')",198,146,190,2416,,1,"(586,1,('Normal' , 'Grass'),13,10,198,146,190)"
586,42,13,10,"('Normal' , 'Grass')",198,146,190,2416,,1,"(586,42,('Normal' , 'Grass'),13,10,198,146,190)"
586,43,13,10,"('Normal' , 'Grass')",198,146,190,2416,,1,"(586,43,('Normal' , 'Grass'),13,10,198,146,190)"
586,44,13,10,"('Normal' , 'Grass')",198,146,190,2416,,1,"(586,44,('Normal' , 'Grass'),13,10,198,146,190)"
586,45,13,10,"('Normal' , 'Grass')",198,146,190,2416,,1,"(586,45,('Normal' , 'Grass'),13,10,198,146,190)"
587,1,4,8,"('Electric' , 'Flying')",158,127,146,1633,,1,"(587,1,('Electric' , 'Flying'),4,8,158,127,146)"
588,1,1,,('Bug'),137,87,137,1182,,1,"(588,1,('Bug'),1,,137,87,137)"
589,1,1,17,"('Bug' , 'Steel')",223,187,172,2889,,1,"(589,1,('Bug' , 'Steel'),1,17,223,187,172)"
590,1,10,14,"('Grass' , 'Poison')",97,91,170,979,,1,"(590,1,('Grass' , 'Poison'),10,14,97,91,170)"
591,1,10,14,"('Grass' , 'Poison')",155,139,249,2140,,1,"(591,1,('Grass' , 'Poison'),10,14,155,139,249)"
592,1,18,9,"('Water' , 'Ghost')",115,134,146,1257,,1,"(592,1,('Water' , 'Ghost'),18,9,115,134,146)"
593,1,18,9,"('Water' , 'Ghost')",159,178,225,2338,,1,"(593,1,('Water' , 'Ghost'),18,9,159,178,225)"
594,1,18,,('Water'),138,131,338,2169,,1,"(594,1,('Water'),18,,138,131,338)"
595,1,1,4,"('Bug' , 'Electric')",110,98,137,1023,,1,"(595,1,('Bug' , 'Electric'),1,4,110,98,137)"
596,1,1,4,"('Bug' , 'Electric')",201,128,172,2206,,1,"(596,1,('Bug' , 'Electric'),1,4,201,128,172)"
597,1,10,17,"('Grass' , 'Steel')",82,155,127,941,,1,"(597,1,('Grass' , 'Steel'),10,17,82,155,127)"
598,1,10,17,"('Grass' , 'Steel')",158,223,179,2321,,1,"(598,1,('Grass' , 'Steel'),10,17,158,223,179)"
599,1,17,,('Steel'),98,121,120,956,,1,"(599,1,('Steel'),17,,98,121,120)"
600,1,17,,('Steel'),150,174,155,1847,,1,"(600,1,('Steel'),17,,150,174,155)"
601,1,17,,('Steel'),199,214,155,2637,,1,"(601,1,('Steel'),17,,199,214,155)"
602,1,4,,('Electric'),105,78,111,811,,1,"(602,1,('Electric'),4,,105,78,111)"
603,1,4,,('Electric'),156,130,163,1715,,1,"(603,1,('Electric'),4,,156,130,163)"
604,1,4,,('Electric'),217,152,198,2732,,1,"(604,1,('Electric'),4,,217,152,198)"
605,1,15,,('Psychic'),148,100,146,1385,,1,"(605,1,('Psychic'),15,,148,100,146)"
606,1,15,,('Psychic'),221,163,181,2753,,1,"(606,1,('Psychic'),15,,221,163,181)"
607,1,9,7,"('Ghost' , 'Fire')",108,98,137,1006,,1,"(607,1,('Ghost' , 'Fire'),9,7,108,98,137)"
608,1,9,7,"('Ghost' , 'Fire')",169,115,155,1708,,1,"(608,1,('Ghost' , 'Fire'),9,7,169,115,155)"
609,1,9,7,"('Ghost' , 'Fire')",271,182,155,3268,,1,"(609,1,('Ghost' , 'Fire'),9,7,271,182,155)"
610,1,3,,('Dragon'),154,101,130,1368,,1,"(610,1,('Dragon'),3,,154,101,130)"
611,1,3,,('Dragon'),212,123,165,2234,,1,"(611,1,('Dragon'),3,,212,123,165)"
612,1,3,,('Dragon'),284,172,183,3593,,1,"(612,1,('Dragon'),3,,284,172,183)"
613,1,12,,('Ice'),128,74,146,1069,,1,"(613,1,('Ice'),12,,128,74,146)"
614,1,12,,('Ice'),233,152,216,3042,,1,"(614,1,('Ice'),12,,233,152,216)"
615,1,12,,('Ice'),190,218,190,2798,,1,"(615,1,('Ice'),12,,190,218,190)"
616,1,1,,('Bug'),72,140,137,834,,1,"(616,1,('Bug'),1,,72,140,137)"
617,1,1,,('Bug'),220,120,190,2441,,1,"(617,1,('Bug'),1,,220,120,190)"
618,1,11,4,"('Ground' , 'Electric')",144,171,240,2162,,1,"(618,1,('Ground' , 'Electric'),11,4,144,171,240)"
619,1,6,,('Fighting'),160,98,128,1389,,1,"(619,1,('Fighting'),6,,160,98,128)"
620,1,6,,('Fighting'),258,127,163,2710,,1,"(620,1,('Fighting'),6,,258,127,163)"
621,1,3,,('Dragon'),213,170,184,2732,,1,"(621,1,('Dragon'),3,,213,170,184)"
622,1,11,9,"('Ground' , 'Ghost')",127,92,153,1189,,1,"(622,1,('Ground' , 'Ghost'),11,9,127,92,153)"
623,1,11,9,"('Ground' , 'Ghost')",222,154,205,2854,,1,"(623,1,('Ground' , 'Ghost'),11,9,222,154,205)"
624,1,2,17,"('Dark' , 'Steel')",154,114,128,1433,,1,"(624,1,('Dark' , 'Steel'),2,17,154,114,128)"
625,1,2,17,"('Dark' , 'Steel')",232,176,163,2844,,1,"(625,1,('Dark' , 'Steel'),2,17,232,176,163)"
626,1,13,,('Normal'),195,182,216,2797,,1,"(626,1,('Normal'),13,,195,182,216)"
627,1,13,8,"('Normal' , 'Flying')",150,97,172,1491,,1,"(627,1,('Normal' , 'Flying'),13,8,150,97,172)"
628,1,13,8,"('Normal' , 'Flying')",232,152,225,3088,,1,"(628,1,('Normal' , 'Flying'),13,8,232,152,225)"
629,1,2,8,"('Dark' , 'Flying')",105,139,172,1271,,1,"(629,1,('Dark' , 'Flying'),2,8,105,139,172)"
630,1,2,8,"('Dark' , 'Flying')",129,205,242,2138,,1,"(630,1,('Dark' , 'Flying'),2,8,129,205,242)"
631,1,7,,('Fire'),204,129,198,2395,,1,"(631,1,('Fire'),7,,204,129,198)"
632,1,1,17,"('Bug' , 'Steel')",217,188,151,2659,,1,"(632,1,('Bug' , 'Steel'),1,17,217,188,151)"
633,1,2,3,"('Dark' , 'Dragon')",116,93,141,1062,,1,"(633,1,('Dark' , 'Dragon'),2,3,116,93,141)"
634,1,2,3,"('Dark' , 'Dragon')",159,135,176,1839,,1,"(634,1,('Dark' , 'Dragon'),2,3,159,135,176)"
635,1,2,3,"('Dark' , 'Dragon')",256,188,211,3625,,1,"(635,1,('Dark' , 'Dragon'),2,3,256,188,211)"
636,1,1,7,"('Bug' , 'Fire')",156,107,146,1496,,1,"(636,1,('Bug' , 'Fire'),1,7,156,107,146)"
637,1,1,7,"('Bug' , 'Fire')",264,189,198,3632,,1,"(637,1,('Bug' , 'Fire'),1,7,264,189,198)"
638,1,17,6,"('Steel' , 'Fighting')",192,229,209,3022,,1,"(638,1,('Steel' , 'Fighting'),17,6,192,229,209)"
639,1,16,6,"('Rock' , 'Fighting')",260,192,209,3698,,1,"(639,1,('Rock' , 'Fighting'),16,6,260,192,209)"
640,1,10,6,"('Grass' , 'Fighting')",192,229,209,3022,,1,"(640,1,('Grass' , 'Fighting'),10,6,192,229,209)"
641,1,8,,('Flying'),266,164,188,3345,,1,"(641,1,('Flying'),8,,266,164,188)"
641,46,8,,('Flying'),238,189,188,3215,,1,"(641,46,('Flying'),8,,238,189,188)"
642,1,4,8,"('Electric' , 'Flying')",266,164,188,3345,,1,"(642,1,('Electric' , 'Flying'),4,8,266,164,188)"
642,46,4,8,"('Electric' , 'Flying')",295,161,188,3659,,1,"(642,46,('Electric' , 'Flying'),4,8,295,161,188)"
643,1,3,7,"('Dragon' , 'Fire')",275,211,205,4038,,1,"(643,1,('Dragon' , 'Fire'),3,7,275,211,205)"
644,1,3,4,"('Dragon' , 'Electric')",275,211,205,4038,,1,"(644,1,('Dragon' , 'Electric'),3,4,275,211,205)"
645,1,11,8,"('Ground' , 'Flying')",261,182,205,3588,,1,"(645,1,('Ground' , 'Flying'),11,8,261,182,205)"
645,46,11,8,"('Ground' , 'Flying')",289,179,205,3922,,1,"(645,46,('Ground' , 'Flying'),11,8,289,179,205)"
646,1,3,12,"('Dragon' , 'Ice')",246,170,245,3575,,1,"(646,1,('Dragon' , 'Ice'),3,12,246,170,245)"
646,47,3,12,"('Dragon' , 'Ice')",310,183,245,4605,,1,"(646,47,('Dragon' , 'Ice'),3,12,310,183,245)"
646,48,3,12,"('Dragon' , 'Ice')",310,183,245,4605,,1,"(646,48,('Dragon' , 'Ice'),3,12,310,183,245)"
647,49,18,6,"('Water' , 'Fighting')",260,192,209,3698,,1,"(647,49,('Water' , 'Fighting'),18,6,260,192,209)"
647,50,18,6,"('Water' , 'Fighting')",260,192,209,3698,,1,"(647,50,('Water' , 'Fighting'),18,6,260,192,209)"
648,51,13,15,"('Normal' , 'Psychic')",250,225,225,3972,,1,"(648,51,('Normal' , 'Psychic'),13,15,250,225,225)"
648,52,13,6,"('Normal' , 'Fighting')",269,188,225,3915,,1,"(648,52,('Normal' , 'Fighting'),13,6,269,188,225)"
808,1,17,,('Steel'),118,99,130,1068,,1,"(808,1,('Steel'),17,,118,99,130)"
809,1,17,,('Steel'),226,190,264,3599,,1,"(809,1,('Steel'),17,,226,190,264)"
649,1,1,17,"('Bug' , 'Steel')",252,199,174,3353,,0,
649,53,1,17,"('Bug' , 'Steel')",252,199,174,3353,,0,
649,54,1,17,"('Bug' , 'Steel')",252,199,174,3353,,0,
649,55,1,17,"('Bug' , 'Steel')",252,199,174,3353,,0,
649,56,1,17,"('Bug' , 'Steel')",252,199,174,3353,,0,
650,1,10,,('Grass'),110,106,148,1096,,0,
651,1,10,,('Grass'),146,156,156,1719,,0,
652,1,10,6,"('Grass' , 'Fighting')",201,204,204,2954,,0,
653,1,7,,('Fire'),116,102,120,1028,,0,
654,1,7,,('Fire'),171,130,153,1813,,0,
655,1,7,15,"('Fire' , 'Psychic')",230,189,181,3059,,0,
656,1,18,,('Water'),122,84,121,992,,0,
657,1,18,,('Water'),168,114,144,1636,,0,
658,1,18,2,"('Water' , 'Dark')",223,152,176,2654,,0,
659,1,13,,('Normal'),68,72,116,553,,0,
660,1,13,11,"('Normal' , 'Ground')",112,155,198,1509,,0,
661,1,13,8,"('Normal' , 'Flying')",95,80,128,800,,0,
662,1,7,8,"('Fire' , 'Flying')",145,110,158,1469,,0,
663,1,7,8,"('Fire' , 'Flying')",176,155,186,2205,,0,
664,1,1,,('Bug'),63,63,116,492,,0,
665,1,1,,('Bug'),48,89,128,479,,0,
666,1,1,8,"('Bug' , 'Flying')",176,103,190,1855,,0,
667,1,7,13,"('Fire' , 'Normal')",139,112,158,1425,,0,
668,1,7,13,"('Fire' , 'Normal')",221,149,200,2767,,0,
669,1,5,,('Fairy'),108,120,127,1063,,0,
670,1,5,,('Fairy'),136,151,144,1532,,0,
671,1,5,,('Fairy'),212,244,186,3234,,0,
672,1,10,,('Grass'),123,102,165,1250,,0,
673,1,10,,('Grass'),196,146,265,2798,,0,
674,1,6,,('Fighting'),145,107,167,1489,,0,
675,1,6,2,"('Fighting' , 'Dark')",226,146,216,2902,,0,
676,1,13,,('Normal'),164,167,181,2111,,0,
677,1,15,,('Psychic'),120,114,158,1259,,0,
678,1,15,,('Psychic'),166,167,179,2124,,0,
679,1,17,9,"('Steel' , 'Ghost')",135,139,128,1390,,0,
680,1,17,9,"('Steel' , 'Ghost')",188,206,153,2443,,0,
681,1,17,9,"('Steel' , 'Ghost')",97,291,155,1595,,0,
682,1,5,,('Fairy'),110,113,186,1252,,0,
683,1,5,,('Fairy'),173,150,226,2341,,0,
684,1,5,,('Fairy'),109,119,158,1179,,0,
685,1,5,,('Fairy'),168,163,193,2199,,0,
686,1,2,15,"('Dark' , 'Psychic')",98,95,142,927,,0,
